 * Debugger is active!
 * Debugger PIN: 606-389-275
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [29/Jun/2021 00:53:31] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:31] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:31] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:31] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:31] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:31] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:31] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:31] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:31] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:31] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:31] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:31] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[33mGET /robots.txt?1624942426283 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:53:46] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[33mGET /robots.txt?1624942456529 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:16] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[33mGET /robots.txt?1624942461264 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:21] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[33mGET /robots.txt?1624942491517 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:54:51] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[33mGET /robots.txt?1624942521753 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:21] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[33mGET /robots.txt?1624942531162 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[33mGET /robots.txt?1624942531733 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:31] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[33mGET /robots.txt?1624942538577 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:38] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[33mGET /robots.txt?1624942539027 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[33mGET /robots.txt?1624942539465 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:55:39] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[33mGET /robots.txt?1624942569683 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:09] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:39] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:56:39] "[33mGET /robots.txt?1624942599910 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:56:39] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:39] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:40] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:40] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:40] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:40] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:40] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:40] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:40] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:40] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:40] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:40] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:40] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[33mGET /robots.txt?1624942605691 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:45] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:46] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:56:46] "[33mGET /robots.txt?1624942606189 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:56:46] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:46] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:46] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:46] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:46] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:46] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:56:46] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
